Id,Prediction
663,8
664,2
665,0
666,0
667,2
668,5
669,2
670,3
671,0
672,4
673,2
674,1
675,7
676,2
677,6
678,3
679,0
680,9
681,5
682,0
683,0
684,7
685,9
686,4
687,2
688,9
689,8
690,8
691,8
692,0
693,5
694,0
695,8
696,2
697,5
698,0
699,4
700,5
701,0
702,0
703,4
704,4
705,9
706,2
707,0
708,6
709,7
710,0
711,0
712,5
713,7
714,3
715,7
716,8
717,0
718,2
719,2
720,8
721,7
722,0
723,0
724,2
725,5
726,0
727,9
728,0
729,4
730,0
731,8
732,7
733,0
734,9
735,5
736,3
737,8
738,9
739,0
740,0
741,4
742,4
743,1
744,3
745,0
746,5
747,3
748,0
749,2
750,0
751,0
752,6
753,8
754,7
755,7
756,0
757,7
758,7
759,4
760,9
761,7
762,1
763,2
764,8
765,2
766,0
767,8
768,0
769,0
770,9
771,0
772,4
773,4
774,9
775,0
776,0
777,4
778,0
779,8
780,0
781,0
782,2
783,9
784,0
785,0
786,7
787,9
788,4
789,0
790,0
791,3
792,2
793,4
794,7
795,2
796,9
797,0
798,0
799,1
800,5
801,8
802,2
803,0
804,4
805,2
806,2
807,6
808,9
809,5
810,0
811,5
812,2
813,0
814,4
815,0
816,0
817,0
818,2
819,4
820,8
821,5
822,0
823,7
824,0
825,0
826,4
827,0
828,0
829,2
830,2
831,0
832,0
833,0
834,8
835,9
836,0
837,3
838,8
839,0
840,0
841,2
842,7
843,8
844,5
845,4
846,9
847,8
848,0
849,0
850,0
851,0
852,8
853,4
854,4
855,2
856,8
857,9
858,0
859,0
860,0
861,9
862,4
863,8
864,0
865,2
866,2
867,5
868,8
869,1
870,7
871,2
872,0
873,5
874,5
875,0
876,3
877,0
878,4
879,0
880,7
881,9
882,0
883,2
884,3
885,9
886,5
887,2
888,0
889,2
890,7
891,0
892,4
893,6
894,0
895,7
896,0
897,6
898,3
899,1
900,0
901,4
902,0
903,8
904,8
905,2
906,0
907,4
908,0
909,2
910,0
911,8
912,4
913,5
914,0
915,2
916,3
917,5
918,2
919,4
920,1
921,1
922,2
923,2
924,0
925,0
926,1
927,0
928,5
929,1
930,8
931,8
932,8
933,8
934,2
935,0
936,0
937,8
938,0
939,2
940,2
941,0
942,0
943,7
944,2
945,0
946,4
947,0
948,0
949,0
950,0
951,2
952,0
953,9
954,8
955,8
956,0
957,0
958,3
959,0
960,7
961,5
962,0
963,1
964,4
965,7
966,7
967,2
968,2
969,2
970,4
971,0
972,3
973,0
974,0
975,0
976,0
977,0
978,4
979,3
980,0
981,0
982,8
983,3
984,5
985,9
986,7
987,2
988,0
989,7
990,0
991,8
992,0
993,8
994,0
995,2
996,0
997,2
998,6
999,7
